Gender,Group,Parent Edu,Lunch Type,Prep Course,Math,Reading,Writing,Average,Grade,Attendance
Male,group E,Associate,standard,none,72,57,62,63.67,C,89
Male,group C,College,standard,none,84,87,81,84,B,98
Female,group D,Master,standard,none,92,100,100,97.33,A,86
Female,group D,High School,standard,none,45,63,59,55.67,D,95
Male,group C,High School,standard,none,75,81,71,75.67,B,88
Female,group A,College,standard,none,56,58,64,59.33,D,97
Female,group D,High School,free/reduced,none,48,54,53,51.67,D,92
Female,group E,Associate,standard,none,100,100,100,100,A,96
Female,group C,High School,free/reduced,completed,65,76,75,72,C,86
Male,group D,College,standard,none,72,57,58,62.33,C,92
Female,group D,College,standard,none,62,70,72,68,C,63
Male,group A,High School,standard,completed,66,68,64,66,C,81
Male,group C,College,standard,none,63,63,60,62,C,61
Female,group E,Associate,standard,none,68,76,67,70.33,C,69
Female,group B,Bachelor,standard,none,75,84,80,79.67,B,64
Female,group D,Bachelor,standard,none,89,100,100,96.33,A,69
Male,group C,High School,standard,completed,78,72,69,73,C,92
Female,group A,High School,free/reduced,completed,53,50,60,54.33,D,97
Female,group D,College,free/reduced,none,49,65,61,58.33,D,72
Female,group A,College,standard,none,54,63,67,61.33,C,90
Female,group C,College,standard,completed,64,82,77,74.33,C,95
Male,group B,College,free/reduced,completed,60,62,60,60.67,C,83
Male,group C,Associate,standard,none,62,65,58,61.67,C,74
Male,group D,High School,standard,completed,55,41,48,48,D,88
Female,group C,Associate,standard,none,91,95,94,93.33,A,67
Female,group B,High School,free/reduced,none,8,24,23,18.33,D,64
Male,group D,High School,standard,none,81,78,78,79,B,88
Male,group B,High School,standard,completed,79,85,86,83.33,B,63
Female,group A,College,standard,completed,78,87,91,85.33,B,71
Female,group C,High School,standard,none,74,75,82,77,B,61
Male,group A,High School,standard,none,57,51,54,54,D,86
Female,group C,Associate,standard,none,40,59,51,50,D,90
Male,group E,High School,standard,completed,81,75,76,77.33,B,95
Female,group A,High School,free/reduced,none,44,45,45,44.67,D,95
Female,group D,College,free/reduced,completed,67,86,83,78.67,B,85
Male,group E,High School,free/reduced,completed,86,81,75,80.67,B,86
Female,group B,High School,standard,completed,65,82,78,75,B,64
Female,group D,Associate,free/reduced,none,55,76,76,69,C,79
Female,group D,Bachelor,free/reduced,none,62,72,74,69.33,C,70
Male,group A,High School,standard,none,63,63,62,62.67,C,69
Female,group E,Master,standard,completed,88,99,95,94,A,99
Male,group C,High School,free/reduced,none,62,55,55,57.33,D,97
Female,group C,High School,free/reduced,completed,59,71,65,65,C,65
Female,group D,College,standard,completed,68,78,77,74.33,C,67
Female,group D,College,free/reduced,none,77,86,86,83,B,82
